country,population,density,landArea,migration,medianAge,urbanPopulation
China,"1,439,323,776",153,"9,388,211","-348,399",38,61%
India,"1,380,004,385",464,"2,973,190","-532,687",28,35%
US,"331,002,651",36,"9,147,420","954,806",38,83%
Indonesia,"273,523,615",151,"1,811,570","-98,955",30,56%
Pakistan,"220,892,340",287,"770,880","-233,379",23,35%
Brazil,"212,559,417",25,"8,358,140","21,200",33,88%
Nigeria,"206,139,589",226,"910,770","-60,000",18,52%
Bangladesh,"164,689,383","1,265","130,170","-369,501",28,39%
Russia,"145,934,462",9,"16,376,870","182,456",40,74%
Mexico,"128,932,753",66,"1,943,950","-60,000",29,84%
Japan,"126,476,461",347,"364,555","71,560",48,92%
Ethiopia,"114,963,588",115,"1,000,000","30,000",19,21%
Philippines,"109,581,078",368,"298,170","-67,152",26,47%
Egypt,"102,334,404",103,"995,450","-38,033",25,43%
Vietnam,"97,338,579",314,"310,070","-80,000",32,38%
DR Congo,"89,561,403",40,"2,267,050","23,861",17,46%
Turkey,"84,339,067",110,"769,630","283,922",32,76%
Iran,"83,992,949",52,"1,628,550","-55,000",32,76%
Germany,"83,783,942",240,"348,560","543,822",46,76%
Thailand,"69,799,978",137,"510,890","19,444",40,51%
United Kingdom,"67,886,011",281,"241,930","260,650",40,83%
France,"65,273,511",119,"547,557","36,527",42,82%
Italy,"60,461,826",206,"294,140","148,943",47,69%
Tanzania,"59,734,218",67,"885,800","-40,076",18,37%
South Africa,"59,308,690",49,"1,213,090","145,405",28,67%
Myanmar,"54,409,800",83,"653,290","-163,313",29,31%
Kenya,"53,771,296",94,"569,140","-10,000",20,28%
South Korea,"51,269,185",527,"97,230","11,731",44,82%
Colombia,"50,882,891",46,"1,109,500","204,796",31,80%
Spain,"46,754,778",94,"498,800","40,000",45,80%
Uganda,"45,741,007",229,"199,810","168,694",17,26%
Argentina,"45,195,774",17,"2,736,690","4,800",32,93%
Algeria,"43,851,044",18,"2,381,740","-10,000",29,73%
Sudan,"43,849,260",25,"1,765,048","-50,000",20,35%
Ukraine,"43,733,762",75,"579,320","10,000",41,69%
Iraq,"40,222,493",93,"434,320","7,834",21,73%
Afghanistan,"38,928,346",60,"652,860","-62,920",18,25%
Poland,"37,846,611",124,"306,230","-29,395",42,60%
Canada,"37,742,154",4,"9,093,510","242,032",41,81%
Morocco,"36,910,560",83,"446,300","-51,419",30,64%
Saudi Arabia,"34,813,871",16,"2,149,690","134,979",32,84%
Uzbekistan,"33,469,203",79,"425,400","-8,863",28,50%
Peru,"32,971,854",26,"1,280,000","99,069",31,79%
Angola,"32,866,272",26,"1,246,700","6,413",17,67%
Malaysia,"32,365,999",99,"328,550","50,000",30,78%
Mozambique,"31,255,435",40,"786,380","-5,000",18,38%
Ghana,"31,072,940",137,"227,540","-10,000",22,57%
Yemen,"29,825,964",56,"527,970","-30,000",20,38%
Nepal,"29,136,808",203,"143,350","41,710",25,21%
Venezuela,"28,435,940",32,"882,050","-653,249",30,N.A.
Madagascar,"27,691,018",48,"581,795","-1,500",20,39%
Cameroon,"26,545,863",56,"472,710","-4,800",19,56%
Côte d'Ivoire,"26,378,274",83,"318,000","-8,000",19,51%
North Korea,"25,778,816",214,"120,410","-5,403",35,63%
Australia,"25,499,884",3,"7,682,300","158,246",38,86%
Niger,"24,206,644",19,"1,266,700","4,000",15,17%
Taiwan,"23,816,775",673,"35,410","30,001",42,79%
Sri Lanka,"21,413,249",341,"62,710","-97,986",34,18%
Burkina Faso,"20,903,273",76,"273,600","-25,000",18,31%
Mali,"20,250,833",17,"1,220,190","-40,000",16,44%
Romania,"19,237,691",84,"230,170","-73,999",43,55%
Malawi,"19,129,952",203,"94,280","-16,053",18,18%
Chile,"19,116,201",26,"743,532","111,708",35,85%
Kazakhstan,"18,776,707",7,"2,699,700","-18,000",31,58%
Zambia,"18,383,955",25,"743,390","-8,000",18,45%
Guatemala,"17,915,568",167,"107,160","-9,215",23,52%
Ecuador,"17,643,054",71,"248,360","36,400",28,63%
Syria,"17,500,658",95,"183,630","-427,391",26,60%
Netherlands,"17,134,872",508,"33,720","16,000",43,92%
Senegal,"16,743,927",87,"192,530","-20,000",19,49%
Cambodia,"16,718,965",95,"176,520","-30,000",26,24%
Chad,"16,425,864",13,"1,259,200","2,000",17,23%
Somalia,"15,893,222",25,"627,340","-40,000",17,47%
Zimbabwe,"14,862,924",38,"386,850","-116,858",19,38%
Guinea,"13,132,795",53,"245,720","-4,000",18,39%
Rwanda,"12,952,218",525,"24,670","-9,000",20,18%
Benin,"12,123,200",108,"112,760","-2,000",19,48%
Burundi,"11,890,784",463,"25,680","2,001",17,14%
Tunisia,"11,818,619",76,"155,360","-4,000",33,70%
Bolivia,"11,673,021",11,"1,083,300","-9,504",26,69%
Belgium,"11,589,623",383,"30,280","48,000",42,98%
Haiti,"11,402,528",414,"27,560","-35,000",24,57%
Cuba,"11,326,616",106,"106,440","-14,400",42,78%
South Sudan,"11,193,725",18,"610,952","-174,200",19,25%
Dominican Republic,"10,847,910",225,"48,320","-30,000",28,85%
Czech Republic (Czechia),"10,708,981",139,"77,240","22,011",43,74%
Greece,"10,423,054",81,"128,900","-16,000",46,85%
Jordan,"10,203,134",115,"88,780","10,220",24,91%
Portugal,"10,196,709",111,"91,590","-6,000",46,66%
Azerbaijan,"10,139,177",123,"82,658","1,200",32,56%
Sweden,"10,099,265",25,"410,340","40,000",41,88%
Honduras,"9,904,607",89,"111,890","-6,800",24,57%
